#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=32772, tid=29076
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\yashp\.antigravity\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\yashp\AppData\Roaming\Antigravity\User\workspaceStorage\77266c753ab818bd2c74d7d8e3216240\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\yashp\.antigravity\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\yashp\AppData\Roaming\Antigravity\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\yashp\AppData\Roaming\Antigravity\User\workspaceStorage\77266c753ab818bd2c74d7d8e3216240\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-2b220ca47706741b656ba580a9cfaf11-sock

Host: 12th Gen Intel(R) Core(TM) i7-1255U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Tue Apr 14 10:15:56 2026 India Standard Time elapsed time: 0.696290 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000013d7d135d70):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=29076, stack(0x000000222c400000,0x000000222c500000) (1024K)]


Current CompileTask:
C1:696  509       3       java.lang.ClassLoader::getResource (41 bytes)

Stack: [0x000000222c400000,0x000000222c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x8b086e]
V  [jvm.dll+0x679444]
V  [jvm.dll+0x6794aa]
V  [jvm.dll+0x67bca6]
V  [jvm.dll+0x67bb72]
V  [jvm.dll+0x679e1e]
V  [jvm.dll+0x68b22a]
V  [jvm.dll+0x6843a2]
V  [jvm.dll+0x1f6360]
V  [jvm.dll+0x1f6548]
V  [jvm.dll+0x16929e]
V  [jvm.dll+0x1690e6]
V  [jvm.dll+0x160cb0]
V  [jvm.dll+0x162f4d]
V  [jvm.dll+0x16145c]
V  [jvm.dll+0x169c0a]
V  [jvm.dll+0x1690e6]
V  [jvm.dll+0x160cb0]
V  [jvm.dll+0x162f4d]
V  [jvm.dll+0x161556]
V  [jvm.dll+0x15b297]
V  [jvm.dll+0x16ad68]
V  [jvm.dll+0x156885]
V  [jvm.dll+0x156bd2]
V  [jvm.dll+0x156e84]
V  [jvm.dll+0x15629c]
V  [jvm.dll+0x15802d]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
